Manufacturer,Model,Sales_in_thousands,Vehicle_type
Mercedes-B,M-Class,28.976,Car
Mercury,Mystique,14.351,Passenger
Mercury,Cougar,26.529,Passenger
Mercury,Sable,67.956,Passenger
Mercury,Grand Marquis,81.174,Passenger
Mercury,Mountaineer,27.609,Car
Mercury,Villager,20.38,Car
Mitsubishi,Mirage,26.232,Passenger
Mitsubishi,Eclipse,42.541,Passenger
Mitsubishi,Galant,55.616,Passenger
Mitsubishi,Diamante,5.711,Passenger
Mitsubishi,3000GT,0.11,Passenger
Mitsubishi,Montero,11.337,Car
Mitsubishi,Montero Sport,39.348,Car
Nissan,Sentra,42.643,Passenger
Nissan,Altima,88.094,Passenger
Nissan,Maxima,79.853,Passenger
Nissan,Quest,27.308,Car
Nissan,Pathfinder,42.574,Car
Nissan,Xterra,54.158,Car
Nissan,Frontier,65.005,Car
Oldsmobile,Cutlass,1.112,Passenger
Oldsmobile,Intrigue,38.554,Passenger
Oldsmobile,Alero,80.255,Passenger
Oldsmobile,Aurora,14.69,Passenger
Oldsmobile,Bravada,20.017,Car
Oldsmobile,Silhouette,24.361,Car
Plymouth,Neon,32.734,Passenger
Plymouth,Breeze,5.24,Passenger
Plymouth,Voyager,24.155,Car
Plymouth,Prowler,1.872,Passenger
Pontiac,Sunfire,51.645,Passenger
Pontiac,Grand Am,131.097,Passenger
Pontiac,Firebird,19.911,Passenger
Pontiac,Grand Prix,92.364,Passenger
Pontiac,Bonneville,35.945,Passenger
Pontiac,Montana,39.572,Car
Porsche,Boxter,8.982,Passenger
Porsche,Carrera Coupe,1.28,Passenger
Porsche,Carrera Cabrio,1.866,Passenger
Saturn,SL,80.62,Passenger
Saturn,SC,24.546,Passenger
Saturn,SW,5.223,Passenger
Saturn,LW,8.472,Passenger
Saturn,LS,49.989,Passenger
Subaru,Outback,47.107,Passenger
Subaru,Forester,33.028,Car
Toyota,Corolla,142.535,Passenger
Toyota,Camry,247.994,Passenger
Toyota,Avalon,63.849,Passenger
Toyota,Celica,33.269,Passenger
Toyota,Tacoma,84.087,Car
Toyota,Sienna,65.119,Car
Toyota,RAV4,25.106,Car
Toyota,4Runner,68.411,Car
Toyota,Land Cruiser,9.835,Car
Volkswagen,Golf,9.761,Passenger
Volkswagen,Jetta,83.721,Passenger
Volkswagen,Passat,51.102,Passenger
Volkswagen,Cabrio,9.569,Passenger
Volkswagen,GTI,5.596,Passenger
Volkswagen,Beetle,49.463,Passenger
Volvo,S40,16.957,Passenger
Volvo,V40,3.545,Passenger
Volvo,S70,15.245,Passenger
Volvo,V70,17.531,Passenger
Volvo,C70,3.493,Passenger
Volvo,S80,18.969,Passenger
